ID;1;de
2;3;4;1
5;6;35
7;r,51
8;
9;5
10;11;er,65
12;13;ve,24
14;0
15;
16;ager,37
17;7
18;30
19;
20;21;ker,51
22;er,51
23;24;25;26;22
27;28;,24
29;30;36
31;
32;r,46
33;34;
35;
36;
37;,19
38;39;
40;41;,20
42;7
43;0
44;
45;
46;
47;r,48
48;4
49;ssor,25
50;an,22
51;ssor,25
52;64
53;,25
54;55;r,21
56;r,21
57;cialist,57
58;list,57
59;list,57
60;r,27
61;
62;r,21
63;inter,59
64;
65;66;pervisor,13
67;t,10
68;t,10
69;r,13
70;,13
71;strator,14
72;73;entative,67
74;75;ive,60
76;neer,37
77;,37
78;0
79;rator,55
80;
81;ator,55
82;or,55
83;r,55
84;5
85;ger,57
86;5
87;4
88;e,33
89;
90;1
91;92;
93;ger,68
94;
95;5
96;
97;cialist,39
98;t,39
99;or,39
100;or,39
101;r,39
102;9
103;48
104;
105;
106;107;108;
109;39
110;logist,45
111;st,45
112;113;39
114;r,18
115;116;
117;,54
118;4
119;120;
121;34
122;123;124;r,18
125;r,18
126;
127;
128;
129;ve Director,49
130;9
131;tor,61
132;
133;
134;135;nator,54
136;
137;ator,54
138;,54
139;35
140;
141;
142;54
143;
144;
145;,15
146;5
147;
148;54
149;ssor,64
150;ssor,64
151;152;153;cian,39
154;an,39
155;r,25
156;
157;r,52
158;159;er Representative,47
160;presentative,47
161;entative,47
162;tive,47
163;tive,47
164;,47
165;fessor,52
166;
167;168;
169;er,34
170;,47
171;nician,31
172;n,31
173;,47
174;1
175;
176;or,60
177;,67
178;179;ee,68
180;or,60
181;or,60
182;r,35
183;r,35
184;,60
185;1
186;1
187;
188;
189;8
190;
191;
192;193;ervisor,53
194;
195;ve,27
196;,32
197;
198;,43
199;200;
201;yer,69
202;
203;r,49
204;205;206;,27
207;sor,65
208;
209;or,65
210;
211;loper,56
212;213;oper,56
214;
215;31
216;217;1
218;219;220;
221;
222;
223;224;
225;226;sentative,28
227;entative,28
228;ative,28
229;ive,28
230;56
231;6
232;ve,28
233;t Manager,61
234;
235;er,61
236;1
237;1
238;0
239;
240;
241;242;or,64
243;2
244;
245;2
246;
247;
248;249;
250;
251;
252;253;,28
254;,64
255;
256;
257;258;
259;260;261;9
262;
263;264;38
265;
266;
